Player Name,Sport,Year,Game,goals,assists,tackles,passing_yards,field_goals,shots_on_target,pass_completion_percentage,yellow_cards,red_cards,minutes_played,points,rebounds,three_pointers,free_throws,turnovers,steals,blocks,runs,wickets,catches,balls_faced,strike_rate,overs_bowled,economy_rate,runs_given,penalties,penalty_minutes,faceoffs_won,faceoffs_lost,sets_won,sets_lost,games_won,games_lost,aces,double_faults,first_serve_percentage,second_serve_percentage,first_serve_points_won,second_serve_points_won
John Doe,Football,2023,game_1,1.0,0.0,3.0,150.0,1.0,2.0,80.0,0.0,0.0,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Doe,Football,2023,game_2,0.0,1.0,2.0,120.0,0.0,1.0,75.0,1.0,0.0,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Doe,Football,2023,game_3,2.0,1.0,4.0,180.0,2.0,3.0,85.0,0.0,0.0,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Doe,Football,2023,game_4,1.0,0.0,5.0,160.0,1.0,2.0,80.0,0.0,0.0,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Doe,Football,2023,game_5,0.0,2.0,3.0,140.0,0.0,2.0,82.0,1.0,0.0,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Doe,Football,2024,game_1,1.0,1.0,4.0,170.0,1.0,3.0,85.0,0.0,0.0,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Doe,Football,2024,game_2,0.0,0.0,3.0,130.0,0.0,1.0,78.0,1.0,0.0,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Doe,Football,2024,game_3,2.0,1.0,6.0,210.0,2.0,3.0,90.0,0.0,0.0,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Doe,Football,2024,game_4,1.0,0.0,3.0,160.0,1.0,2.0,83.0,1.0,0.0,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Doe,Football,2024,game_5,0.0,2.0,5.0,145.0,0.0,1.0,81.0,0.0,0.0,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
